geoid,FIPS,geoid20,year,total_pop,snap_accepting_count,snap_rate
1400000U,06037101110,101110,2021,3879,0,0
1400000U,06037102103,102103,2021,1767,0,0
1400000U,06037102104,102104,2021,4003,0,0
1400000U,06037102105,102105,2021,1674,0,0
1400000U,06037103101,103101,2021,2481,0,0
1400000U,06037104103,104103,2021,4204,0,0
1400000U,06037104105,104105,2021,5789,0,0
1400000U,06037104703,104703,2021,2367,0,0
1400000U,06037104821,104821,2021,3514,0,0
1400000U,06037104823,104823,2021,3346,0,0
1400000U,06037106020,106020,2021,4790,0,0
1400000U,06037106111,106111,2021,4694,0,0
1400000U,06037106112,106112,2021,5167,0,0
1400000U,06037106520,106520,2021,5861,0,0
1400000U,06037106603,106603,2021,3646,0,0
1400000U,06037106641,106641,2021,2200,0,0
1400000U,06037106642,106642,2021,3421,0,0
1400000U,06037106643,106643,2021,4432,0,0
1400000U,06037106645,106645,2021,3874,0,0
1400000U,06037108101,108101,2021,2324,0,0
1400000U,06037108103,108103,2021,3064,0,0
1400000U,06037108104,108104,2021,1756,0,0
1400000U,06037108202,108202,2021,8776,0,0
1400000U,06037108203,108203,2021,3301,0,0
1400000U,06037109400,109400,2021,4285,0,0
1400000U,06037109601,109601,2021,4849,0,0
1400000U,06037109700,109700,2021,4496,0,0
1400000U,06037111204,111204,2021,5614,0,0
1400000U,06037113211,113211,2021,4121,0,0
1400000U,06037113235,113235,2021,1680,0,0
1400000U,06037113427,113427,2021,2156,0,0
1400000U,06037115104,115104,2021,4509,0,0
1400000U,06037117301,117301,2021,3732,0,0
1400000U,06037119001,119001,2021,4417,0,0
1400000U,06037119003,119003,2021,4070,0,0
1400000U,06037119320,119320,2021,4602,0,0
1400000U,06037119340,119340,2021,4034,0,0
1400000U,06037119342,119342,2021,2902,0,0
1400000U,06037119400,119400,2021,5307,0,0
1400000U,06037119700,119700,2021,4781,0,0
1400000U,06037119802,119802,2021,3313,0,0
1400000U,06037120010,120010,2021,2617,0,0
1400000U,06037120103,120103,2021,3057,0,0
1400000U,06037120106,120106,2021,4462,0,0
1400000U,06037120108,120108,2021,4517,0,0
1400000U,06037121221,121221,2021,2329,0,0
1400000U,06037121222,121222,2021,4808,0,0
1400000U,06037121600,121600,2021,2745,0,0
1400000U,06037121801,121801,2021,3374,0,0
1400000U,06037122121,122121,2021,2815,0,0
1400000U,06037122200,122200,2021,3662,0,0
1400000U,06037123020,123020,2021,2783,0,0
1400000U,06037123205,123205,2021,2767,0,0
1400000U,06037123601,123601,2021,4811,0,0
1400000U,06037123902,123902,2021,2791,0,0
1400000U,06037124203,124203,2021,2069,0,0
1400000U,06037125321,125321,2021,2718,0,0
1400000U,06037125600,125600,2021,2983,0,0
1400000U,06037127300,127300,2021,3732,0,0
1400000U,06037128303,128303,2021,3780,0,0
1400000U,06037128801,128801,2021,3807,0,0
1400000U,06037131022,131022,2021,2822,0,0
1400000U,06037131024,131024,2021,3905,0,0
1400000U,06037132501,132501,2021,4785,0,0
1400000U,06037133101,133101,2021,1683,0,0
1400000U,06037134101,134101,2021,5262,0,0
1400000U,06037134103,134103,2021,4495,0,0
1400000U,06037134302,134302,2021,4082,0,0
1400000U,06037134421,134421,2021,4421,0,0
1400000U,06037134422,134422,2021,4809,0,0
1400000U,06037134424,134424,2021,2857,0,0
1400000U,06037134905,134905,2021,5028,0,0
1400000U,06037135205,135205,2021,2067,0,0
1400000U,06037137103,137103,2021,5389,0,0
1400000U,06037137302,137302,2021,4361,0,0
1400000U,06037137504,137504,2021,2021,0,0
1400000U,06037138000,138000,2021,4839,0,0
1400000U,06037139301,139301,2021,4373,0,0
1400000U,06037139506,139506,2021,2972,0,0
1400000U,06037139703,139703,2021,2425,0,0
1400000U,06037139704,139704,2021,2765,0,0
1400000U,06037139705,139705,2021,3995,0,0
1400000U,06037139801,139801,2021,3518,0,0
1400000U,06037139802,139802,2021,3878,0,0
1400000U,06037141305,141305,2021,2625,0,0
1400000U,06037141500,141500,2021,3006,0,0
1400000U,06037141600,141600,2021,4183,0,0
1400000U,06037141700,141700,2021,3150,0,0
1400000U,06037143302,143302,2021,3267,0,0
1400000U,06037143401,143401,2021,5535,0,0
1400000U,06037143402,143402,2021,1859,0,0
1400000U,06037143500,143500,2021,5635,0,0
1400000U,06037143603,143603,2021,2443,0,0
1400000U,06037143605,143605,2021,1724,0,0
1400000U,06037143902,143902,2021,2892,0,0
1400000U,06037181600,181600,2021,4655,0,0
1400000U,06037183103,183103,2021,4797,0,0
1400000U,06037183104,183104,2021,1899,0,0
1400000U,06037183220,183220,2021,3370,0,0
1400000U,06037183222,183222,2021,3599,0,0
1400000U,06037183402,183402,2021,2867,0,0
1400000U,06037183510,183510,2021,2535,0,0
1400000U,06037183620,183620,2021,2994,0,0
1400000U,06037183820,183820,2021,3331,0,0
1400000U,06037185102,185102,2021,3352,0,0
1400000U,06037185202,185202,2021,4084,0,0
1400000U,06037185203,185203,2021,2728,0,0
1400000U,06037185204,185204,2021,1884,0,0
1400000U,06037186100,186100,2021,4848,0,0
1400000U,06037186203,186203,2021,3104,0,0
1400000U,06037186301,186301,2021,2713,0,0
1400000U,06037187200,187200,2021,2809,0,0
1400000U,06037188202,188202,2021,2832,0,0
1400000U,06037189202,189202,2021,2829,0,0
1400000U,06037189300,189300,2021,2805,0,0
1400000U,06037189400,189400,2021,3135,0,0
1400000U,06037189600,189600,2021,3752,0,0
1400000U,06037189703,189703,2021,1824,0,0
1400000U,06037189704,189704,2021,1257,0,0
1400000U,06037189903,189903,2021,2209,0,0
1400000U,06037189905,189905,2021,2508,0,0
1400000U,06037190401,190401,2021,2905,0,0
1400000U,06037190801,190801,2021,3001,0,0
1400000U,06037190802,190802,2021,2944,0,0
1400000U,06037192001,192001,2021,2118,0,0
1400000U,06037194101,194101,2021,3258,0,0
1400000U,06037194102,194102,2021,2791,0,0
1400000U,06037194300,194300,2021,2806,0,0
1400000U,06037194500,194500,2021,1977,0,0
1400000U,06037195202,195202,2021,3231,0,0
1400000U,06037195300,195300,2021,2776,0,0
1400000U,06037195901,195901,2021,2450,0,0
1400000U,06037195903,195903,2021,1876,0,0
1400000U,06037197200,197200,2021,3564,0,0
1400000U,06037197700,197700,2021,5078,0,0
1400000U,06037199110,199110,2021,2776,0,0
1400000U,06037201302,201302,2021,3882,0,0
1400000U,06037206054,206054,2021,2397,0,0
1400000U,06037208001,208001,2021,2248,0,0
1400000U,06037208301,208301,2021,2068,0,0
1400000U,06037208802,208802,2021,2864,0,0
1400000U,06037209104,209104,2021,2489,0,0
1400000U,06037209810,209810,2021,2646,0,0
1400000U,06037211500,211500,2021,4069,0,0
1400000U,06037211701,211701,2021,2563,0,0
1400000U,06037212410,212410,2021,4134,0,0
1400000U,06037214503,214503,2021,3273,0,0
1400000U,06037214504,214504,2021,3647,0,0
1400000U,06037214505,214505,2021,1258,0,0
1400000U,06037214903,214903,2021,1522,0,0
1400000U,06037214904,214904,2021,1340,0,0
1400000U,06037216100,216100,2021,2003,0,0
1400000U,06037216201,216201,2021,2386,0,0
1400000U,06037216202,216202,2021,2564,0,0
1400000U,06037216301,216301,2021,1519,0,0
1400000U,06037216302,216302,2021,3009,0,0
1400000U,06037216402,216402,2021,2621,0,0
1400000U,06037216902,216902,2021,2145,0,0
1400000U,06037218900,218900,2021,5683,0,0
1400000U,06037221304,221304,2021,3849,0,0
1400000U,06037221402,221402,2021,2941,0,0
1400000U,06037221820,221820,2021,2298,0,0
1400000U,06037224701,224701,2021,2778,0,0
1400000U,06037231602,231602,2021,2029,0,0
1400000U,06037232601,232601,2021,1935,0,0
1400000U,06037234001,234001,2021,2342,0,0
1400000U,06037236204,236204,2021,3095,0,0
1400000U,06037236205,236205,2021,2846,0,0
1400000U,06037236400,236400,2021,4346,0,0
1400000U,06037241300,241300,2021,2539,0,0
1400000U,06037241400,241400,2021,4082,0,0
1400000U,06037242202,242202,2021,2947,0,0
1400000U,06037261102,261102,2021,3490,0,0
1400000U,06037261103,261103,2021,1859,0,0
1400000U,06037261104,261104,2021,1560,0,0
1400000U,06037261200,261200,2021,4040,0,0
1400000U,06037262100,262100,2021,2314,0,0
1400000U,06037262200,262200,2021,4227,0,0
1400000U,06037262301,262301,2021,2602,0,0
1400000U,06037262302,262302,2021,2824,0,0
1400000U,06037262303,262303,2021,2817,0,0
1400000U,06037262400,262400,2021,3097,0,0
1400000U,06037262601,262601,2021,3544,0,0
1400000U,06037262604,262604,2021,5564,0,0
1400000U,06037264102,264102,2021,2669,0,0
1400000U,06037264303,264303,2021,2581,0,0
1400000U,06037264304,264304,2021,2541,0,0
1400000U,06037265100,265100,2021,2395,0,0
1400000U,06037265201,265201,2021,2717,0,0
1400000U,06037265203,265203,2021,1866,0,0
1400000U,06037265303,265303,2021,4653,0,0
1400000U,06037265304,265304,2021,2748,0,0
1400000U,06037265306,265306,2021,1785,0,0
1400000U,06037265307,265307,2021,1765,0,0
1400000U,06037265410,265410,2021,1741,0,0
1400000U,06037265420,265420,2021,1502,0,0
1400000U,06037265521,265521,2021,1505,0,0
1400000U,06037265524,265524,2021,2808,0,0
1400000U,06037265601,265601,2021,3210,0,0
1400000U,06037265602,265602,2021,2947,0,0
1400000U,06037265701,265701,2021,1463,0,0
1400000U,06037265702,265702,2021,2827,0,0
1400000U,06037267101,267101,2021,2989,0,0
1400000U,06037267404,267404,2021,3288,0,0
1400000U,06037267503,267503,2021,2183,0,0
1400000U,06037267700,267700,2021,3696,0,0
1400000U,06037269300,269300,2021,3791,0,0
1400000U,06037269500,269500,2021,3525,0,0
1400000U,06037269602,269602,2021,2662,0,0
1400000U,06037269903,269903,2021,3076,0,0
1400000U,06037269906,269906,2021,3100,0,0
1400000U,06037269908,269908,2021,1968,0,0
1400000U,06037270200,270200,2021,3286,0,0
1400000U,06037271100,271100,2021,2384,0,0
1400000U,06037271200,271200,2021,2288,0,0
1400000U,06037271400,271400,2021,3448,0,0
1400000U,06037271500,271500,2021,2927,0,0
1400000U,06037271703,271703,2021,2673,0,0
1400000U,06037271901,271901,2021,3194,0,0
1400000U,06037272201,272201,2021,2017,0,0
1400000U,06037272301,272301,2021,3376,0,0
1400000U,06037273300,273300,2021,3094,0,0
1400000U,06037273600,273600,2021,2214,0,0
1400000U,06037273700,273700,2021,2934,0,0
1400000U,06037273800,273800,2021,2985,0,0
1400000U,06037273902,273902,2021,4119,0,0
1400000U,06037275101,275101,2021,1009,0,0
1400000U,06037275102,275102,2021,4163,0,0
1400000U,06037275200,275200,2021,3778,0,0
1400000U,06037275311,275311,2021,5106,0,0
1400000U,06037275312,275312,2021,1907,0,0
1400000U,06037275603,275603,2021,2824,0,0
1400000U,06037276400,276400,2021,4124,0,0
1400000U,06037276605,276605,2021,2456,0,0
1400000U,06037276606,276606,2021,3010,0,0
1400000U,06037276608,276608,2021,2132,0,0
1400000U,06037292002,292002,2021,1932,0,0
1400000U,06037293204,293204,2021,4090,0,0
1400000U,06037294110,294110,2021,3923,0,0
1400000U,06037294120,294120,2021,2780,0,0
1400000U,06037296401,296401,2021,3303,0,0
1400000U,06037296402,296402,2021,3147,0,0
1400000U,06037297001,297001,2021,1527,0,0
1400000U,06037297002,297002,2021,4420,0,0
1400000U,06037297501,297501,2021,2663,0,0
1400000U,06037297502,297502,2021,2275,0,0
1400000U,06037300100,300100,2021,6662,0,0
1400000U,06037300702,300702,2021,5942,0,0
1400000U,06037300901,300901,2021,5496,0,0
1400000U,06037300902,300902,2021,2148,0,0
1400000U,06037301205,301205,2021,2162,0,0
1400000U,06037301300,301300,2021,1984,0,0
1400000U,06037301400,301400,2021,3888,0,0
1400000U,06037301501,301501,2021,1867,0,0
1400000U,06037301702,301702,2021,6148,0,0
1400000U,06037301901,301901,2021,4377,0,0
1400000U,06037310100,310100,2021,5618,0,0
1400000U,06037310201,310201,2021,5613,0,0
1400000U,06037310202,310202,2021,5156,0,0
1400000U,06037310300,310300,2021,3199,0,0
1400000U,06037320101,320101,2021,3568,0,0
1400000U,06037400205,400205,2021,2523,0,0
1400000U,06037400206,400206,2021,5756,0,0
1400000U,06037400207,400207,2021,4759,0,0
1400000U,06037400208,400208,2021,1160,0,0
1400000U,06037400209,400209,2021,4302,0,0
1400000U,06037400402,400402,2021,4181,0,0
1400000U,06037400404,400404,2021,4179,0,0
1400000U,06037400501,400501,2021,2031,0,0
1400000U,06037400605,400605,2021,7777,0,0
1400000U,06037401001,401001,2021,2736,0,0
1400000U,06037401002,401002,2021,4270,0,0
1400000U,06037401705,401705,2021,2946,0,0
1400000U,06037401901,401901,2021,3752,0,0
1400000U,06037402405,402405,2021,2324,0,0
1400000U,06037402503,402503,2021,4427,0,0
1400000U,06037402705,402705,2021,3446,0,0
1400000U,06037403305,403305,2021,2216,0,0
1400000U,06037403317,403317,2021,5228,0,0
1400000U,06037403324,403324,2021,7121,0,0
1400000U,06037403404,403404,2021,2282,0,0
1400000U,06037403407,403407,2021,2205,0,0
1400000U,06037403500,403500,2021,1518,0,0
1400000U,06037403703,403703,2021,4765,0,0
1400000U,06037403901,403901,2021,2955,0,0
1400000U,06037404901,404901,2021,5986,0,0
1400000U,06037404902,404902,2021,3596,0,0
1400000U,06037406701,406701,2021,3403,0,0
1400000U,06037407001,407001,2021,5817,0,0
1400000U,06037407002,407002,2021,3446,0,0
1400000U,06037407102,407102,2021,5611,0,0
1400000U,06037407302,407302,2021,3535,0,0
1400000U,06037408005,408005,2021,5461,0,0
1400000U,06037408134,408134,2021,2833,0,0
1400000U,06037408135,408135,2021,4395,0,0
1400000U,06037408136,408136,2021,3659,0,0
1400000U,06037408141,408141,2021,4685,0,0
1400000U,06037408503,408503,2021,6829,0,0
1400000U,06037408505,408505,2021,2536,0,0
1400000U,06037408624,408624,2021,3115,0,0
1400000U,06037408627,408627,2021,2778,0,0
1400000U,06037408629,408629,2021,2892,0,0
1400000U,06037408631,408631,2021,5079,0,0
1400000U,06037408703,408703,2021,5781,0,0
1400000U,06037430003,430003,2021,5244,0,0
1400000U,06037430200,430200,2021,983,0,0
1400000U,06037430301,430301,2021,4588,0,0
1400000U,06037430302,430302,2021,5276,0,0
1400000U,06037430501,430501,2021,4739,0,0
1400000U,06037430723,430723,2021,4914,0,0
1400000U,06037430803,430803,2021,5330,0,0
1400000U,06037431200,431200,2021,6280,0,0
1400000U,06037432001,432001,2021,2330,0,0
1400000U,06037432201,432201,2021,4937,0,0
1400000U,06037432602,432602,2021,4349,0,0
1400000U,06037433307,433307,2021,2743,0,0
1400000U,06037460001,460001,2021,1843,0,0
1400000U,06037460002,460002,2021,2789,0,0
1400000U,06037460101,460101,2021,5817,0,0
1400000U,06037460401,460401,2021,970,0,0
1400000U,06037460501,460501,2021,5345,0,0
1400000U,06037460800,460800,2021,2850,0,0
1400000U,06037461502,461502,2021,6355,0,0
1400000U,06037461600,461600,2021,5870,0,0
1400000U,06037461700,461700,2021,1369,0,0
1400000U,06037461902,461902,2021,1919,0,0
1400000U,06037462600,462600,2021,2317,0,0
1400000U,06037463200,463200,2021,3481,0,0
1400000U,06037463800,463800,2021,4191,0,0
1400000U,06037463900,463900,2021,3166,0,0
1400000U,06037464101,464101,2021,2179,0,0
1400000U,06037464102,464102,2021,4577,0,0
1400000U,06037464200,464200,2021,5864,0,0
1400000U,06037480002,480002,2021,3977,0,0
1400000U,06037480303,480303,2021,4416,0,0
1400000U,06037481203,481203,2021,6216,0,0
1400000U,06037481604,481604,2021,3983,0,0
1400000U,06037481800,481800,2021,2475,0,0
1400000U,06037482001,482001,2021,2645,0,0
1400000U,06037482301,482301,2021,5521,0,0
1400000U,06037482600,482600,2021,6857,0,0
1400000U,06037482702,482702,2021,2482,0,0
1400000U,06037500100,500100,2021,3747,0,0
1400000U,06037500204,500204,2021,2287,0,0
1400000U,06037500300,500300,2021,2818,0,0
1400000U,06037501302,501302,2021,4378,0,0
1400000U,06037501501,501501,2021,2122,0,0
1400000U,06037501600,501600,2021,7168,0,0
1400000U,06037503201,503201,2021,3876,0,0
1400000U,06037503202,503202,2021,4788,0,0
1400000U,06037503301,503301,2021,3755,0,0
1400000U,06037503702,503702,2021,5414,0,0
1400000U,06037503902,503902,2021,5526,0,0
1400000U,06037504001,504001,2021,5649,0,0
1400000U,06037504002,504002,2021,5655,0,0
1400000U,06037531503,531503,2021,2649,0,0
1400000U,06037534700,534700,2021,4488,0,0
1400000U,06037535604,535604,2021,4303,0,0
1400000U,06037540600,540600,2021,4701,0,0
1400000U,06037541402,541402,2021,3725,0,0
1400000U,06037541606,541606,2021,2720,0,0
1400000U,06037542105,542105,2021,5192,0,0
1400000U,06037542501,542501,2021,4461,0,0
1400000U,06037543601,543601,2021,4752,0,0
1400000U,06037543701,543701,2021,3307,0,0
1400000U,06037550101,550101,2021,4046,0,0
1400000U,06037551001,551001,2021,3003,0,0
1400000U,06037551002,551002,2021,4166,0,0
1400000U,06037552001,552001,2021,3963,0,0
1400000U,06037552301,552301,2021,4264,0,0
1400000U,06037554511,554511,2021,4045,0,0
1400000U,06037554516,554516,2021,3721,0,0
1400000U,06037570100,570100,2021,3282,0,0
1400000U,06037570504,570504,2021,3815,0,0
1400000U,06037571000,571000,2021,5674,0,0
1400000U,06037571202,571202,2021,3999,0,0
1400000U,06037571300,571300,2021,4391,0,0
1400000U,06037571800,571800,2021,3305,0,0
1400000U,06037572500,572500,2021,3681,0,0
1400000U,06037573800,573800,2021,4359,0,0
1400000U,06037573902,573902,2021,2012,0,0
1400000U,06037574202,574202,2021,2376,0,0
1400000U,06037574602,574602,2021,1311,0,0
1400000U,06037576700,576700,2021,4120,0,0
1400000U,06037577400,577400,2021,2995,0,0
1400000U,06037577501,577501,2021,3359,0,0
1400000U,06037577504,577504,2021,1333,0,0
1400000U,06037577605,577605,2021,4165,0,0
1400000U,06037577606,577606,2021,3982,0,0
1400000U,06037599100,599100,2021,686,0,0
1400000U,06037600703,600703,2021,1671,0,0
1400000U,06037602512,602512,2021,2156,0,0
1400000U,06037603901,603901,2021,3962,0,0
1400000U,06037620201,620201,2021,1688,0,0
1400000U,06037620303,620303,2021,4883,0,0
1400000U,06037620703,620703,2021,3642,0,0
1400000U,06037620704,620704,2021,3906,0,0
1400000U,06037620801,620801,2021,4260,0,0
1400000U,06037621005,621005,2021,4576,0,0
1400000U,06037650102,650102,2021,2123,0,0
1400000U,06037650603,650603,2021,3806,0,0
1400000U,06037650605,650605,2021,2864,0,0
1400000U,06037650801,650801,2021,3987,0,0
1400000U,06037670201,670201,2021,3522,0,0
1400000U,06037670202,670202,2021,2369,0,0
1400000U,06037670324,670324,2021,5658,0,0
1400000U,06037670326,670326,2021,3295,0,0
1400000U,06037670328,670328,2021,4450,0,0
1400000U,06037670405,670405,2021,2565,0,0
1400000U,06037670406,670406,2021,1692,0,0
1400000U,06037670407,670407,2021,6166,0,0
1400000U,06037670413,670413,2021,4566,0,0
1400000U,06037670500,670500,2021,1436,0,0
1400000U,06037670603,670603,2021,1949,0,0
1400000U,06037670702,670702,2021,5975,0,0
1400000U,06037700600,700600,2021,5486,0,0
1400000U,06037700700,700700,2021,3579,0,0
1400000U,06037700901,700901,2021,3969,0,0
1400000U,06037700902,700902,2021,6811,0,0
1400000U,06037701202,701202,2021,3638,0,0
1400000U,06037701304,701304,2021,6556,0,0
1400000U,06037701402,701402,2021,5999,0,0
1400000U,06037701701,701701,2021,3505,0,0
1400000U,06037702502,702502,2021,4386,0,0
1400000U,06037800103,800103,2021,3507,0,0
1400000U,06037800104,800104,2021,3475,0,0
1400000U,06037800202,800202,2021,6050,0,0
1400000U,06037800205,800205,2021,3848,0,0
1400000U,06037800325,800325,2021,3574,0,0
1400000U,06037800328,800328,2021,1205,0,0
1400000U,06037800334,800334,2021,4000,0,0
1400000U,06037800406,800406,2021,2168,0,0
1400000U,06037800410,800410,2021,3586,0,0
1400000U,06037800411,800411,2021,2957,0,0
1400000U,06037900102,900102,2021,761,0,0
1400000U,06037900301,900301,2021,4681,0,0
1400000U,06037900508,900508,2021,4084,0,0
1400000U,06037900510,900510,2021,3730,0,0
1400000U,06037900611,900611,2021,4949,0,0
1400000U,06037901003,901003,2021,4820,0,0
1400000U,06037901007,901007,2021,2226,0,0
1400000U,06037901012,901012,2021,6637,0,0
1400000U,06037901013,901013,2021,3604,0,0
1400000U,06037901014,901014,2021,5213,0,0
1400000U,06037901210,901210,2021,1730,0,0
1400000U,06037901214,901214,2021,4978,0,0
1400000U,06037901215,901215,2021,3595,0,0
1400000U,06037901216,901216,2021,2450,0,0
1400000U,06037901218,901218,2021,2406,0,0
1400000U,06037901300,901300,2021,2367,0,0
1400000U,06037910211,910211,2021,1776,0,0
1400000U,06037910212,910212,2021,3406,0,0
1400000U,06037910214,910214,2021,5656,0,0
1400000U,06037910217,910217,2021,5064,0,0
1400000U,06037910404,910404,2021,4959,0,0
1400000U,06037910505,910505,2021,3657,0,0
1400000U,06037910605,910605,2021,5316,0,0
1400000U,06037910607,910607,2021,4167,0,0
1400000U,06037910707,910707,2021,5157,0,0
1400000U,06037910712,910712,2021,3307,0,0
1400000U,06037910716,910716,2021,6460,0,0
1400000U,06037910717,910717,2021,2456,0,0
1400000U,06037910718,910718,2021,5007,0,0
1400000U,06037910719,910719,2021,4519,0,0
1400000U,06037910808,910808,2021,3836,0,0
1400000U,06037910810,910810,2021,2703,0,0
1400000U,06037920017,920017,2021,4295,0,0
1400000U,06037920018,920018,2021,2114,0,0
1400000U,06037920028,920028,2021,9158,0,0
1400000U,06037920029,920029,2021,5209,0,0
1400000U,06037920039,920039,2021,1559,0,0
1400000U,06037920047,920047,2021,7982,0,0
1400000U,06037920114,920114,2021,6050,0,0
1400000U,06037920116,920116,2021,4984,0,0
1400000U,06037920119,920119,2021,1817,0,0
1400000U,06037920120,920120,2021,3998,0,0
1400000U,06037920200,920200,2021,5850,0,0
1400000U,06037920303,920303,2021,1516,0,0
1400000U,06037920328,920328,2021,2012,0,0
1400000U,06037920331,920331,2021,3937,0,0
1400000U,06037920334,920334,2021,6340,0,0
1400000U,06037920338,920338,2021,5720,0,0
1400000U,06037930400,930400,2021,1321,0,0
1400000U,06037980003,980003,2021,0,0,
1400000U,06037980004,980004,2021,0,0,
1400000U,06037980005,980005,2021,0,0,
1400000U,06037980009,980009,2021,5,0,0
1400000U,06037980010,980010,2021,109,0,0
1400000U,06037980012,980012,2021,28,0,0
1400000U,06037980014,980014,2021,44,0,0
1400000U,06037980015,980015,2021,1028,0,0
1400000U,06037980017,980017,2021,1075,0,0
1400000U,06037980018,980018,2021,0,0,
1400000U,06037980019,980019,2021,66,0,0
1400000U,06037980020,980020,2021,0,0,
1400000U,06037980021,980021,2021,47,0,0
1400000U,06037980022,980022,2021,0,0,
1400000U,06037980023,980023,2021,0,0,
1400000U,06037980026,980026,2021,16,0,0
1400000U,06037980031,980031,2021,1160,0,0
1400000U,06037980033,980033,2021,13,0,0
1400000U,06037980036,980036,2021,515,0,0
1400000U,06037980037,980037,2021,0,0,
1400000U,06037980038,980038,2021,0,0,
1400000U,06037980039,980039,2021,0,0,
1400000U,06037990100,990100,2021,0,0,
1400000U,06037990200,990200,2021,0,0,
1400000U,06037990300,990300,2021,0,0,
1400000U,06037101110,101110,2021,3879,0,0
1400000U,06037102103,102103,2021,1767,0,0
1400000U,06037102104,102104,2021,4003,0,0
1400000U,06037102105,102105,2021,1674,0,0
1400000U,06037103101,103101,2021,2481,0,0
1400000U,06037104103,104103,2021,4204,0,0
1400000U,06037104105,104105,2021,5789,0,0
1400000U,06037104703,104703,2021,2367,0,0
1400000U,06037104821,104821,2021,3514,0,0
1400000U,06037104823,104823,2021,3346,0,0
1400000U,06037106020,106020,2021,4790,0,0
1400000U,06037106111,106111,2021,4694,0,0
1400000U,06037106520,106520,2021,5861,0,0
1400000U,06037106603,106603,2021,3646,0,0
1400000U,06037106641,106641,2021,2200,0,0
1400000U,06037106642,106642,2021,3421,0,0
1400000U,06037106643,106643,2021,4432,0,0
1400000U,06037106645,106645,2021,3874,0,0
1400000U,06037108101,108101,2021,2324,0,0
1400000U,06037108103,108103,2021,3064,0,0
1400000U,06037108104,108104,2021,1756,0,0
1400000U,06037108202,108202,2021,8776,0,0
1400000U,06037108203,108203,2021,3301,0,0
1400000U,06037109400,109400,2021,4285,0,0
1400000U,06037109601,109601,2021,4849,0,0
1400000U,06037111204,111204,2021,5614,0,0
1400000U,06037113211,113211,2021,4121,0,0
1400000U,06037113235,113235,2021,1680,0,0
1400000U,06037113427,113427,2021,2156,0,0
1400000U,06037115104,115104,2021,4509,0,0
1400000U,06037117301,117301,2021,3732,0,0
1400000U,06037119001,119001,2021,4417,0,0
1400000U,06037119003,119003,2021,4070,0,0
1400000U,06037119320,119320,2021,4602,0,0
1400000U,06037119340,119340,2021,4034,0,0
1400000U,06037119342,119342,2021,2902,0,0
1400000U,06037119400,119400,2021,5307,0,0
1400000U,06037119700,119700,2021,4781,0,0
1400000U,06037119802,119802,2021,3313,0,0
1400000U,06037120103,120103,2021,3057,0,0
1400000U,06037120106,120106,2021,4462,0,0
1400000U,06037120108,120108,2021,4517,0,0
1400000U,06037121221,121221,2021,2329,0,0
1400000U,06037121222,121222,2021,4808,0,0
1400000U,06037121600,121600,2021,2745,0,0
1400000U,06037121801,121801,2021,3374,0,0
1400000U,06037122121,122121,2021,2815,0,0
1400000U,06037122200,122200,2021,3662,0,0
1400000U,06037123020,123020,2021,2783,0,0
1400000U,06037123205,123205,2021,2767,0,0
1400000U,06037123601,123601,2021,4811,0,0
1400000U,06037123902,123902,2021,2791,0,0
1400000U,06037124203,124203,2021,2069,0,0
1400000U,06037124300,124300,2021,2894,0,0
1400000U,06037125600,125600,2021,2983,0,0
1400000U,06037128303,128303,2021,3780,0,0
1400000U,06037128801,128801,2021,3807,0,0
1400000U,06037131022,131022,2021,2822,0,0
1400000U,06037131024,131024,2021,3905,0,0
1400000U,06037132501,132501,2021,4785,0,0
1400000U,06037133101,133101,2021,1683,0,0
1400000U,06037134101,134101,2021,5262,0,0
1400000U,06037134103,134103,2021,4495,0,0
1400000U,06037134302,134302,2021,4082,0,0
1400000U,06037134421,134421,2021,4421,0,0
1400000U,06037134422,134422,2021,4809,0,0
1400000U,06037134424,134424,2021,2857,0,0
1400000U,06037134905,134905,2021,5028,0,0
1400000U,06037135205,135205,2021,2067,0,0
1400000U,06037137103,137103,2021,5389,0,0
1400000U,06037137302,137302,2021,4361,0,0
1400000U,06037137504,137504,2021,2021,0,0
1400000U,06037138000,138000,2021,4839,0,0
1400000U,06037139301,139301,2021,4373,0,0
1400000U,06037139506,139506,2021,2972,0,0
1400000U,06037139703,139703,2021,2425,0,0
1400000U,06037139704,139704,2021,2765,0,0
1400000U,06037139705,139705,2021,3995,0,0
1400000U,06037139801,139801,2021,3518,0,0
1400000U,06037139802,139802,2021,3878,0,0
1400000U,06037141304,141304,2021,3116,0,0
1400000U,06037141305,141305,2021,2625,0,0
1400000U,06037141500,141500,2021,3006,0,0
1400000U,06037141600,141600,2021,4183,0,0
1400000U,06037141700,141700,2021,3150,0,0
1400000U,06037143302,143302,2021,3267,0,0
1400000U,06037143401,143401,2021,5535,0,0
1400000U,06037143402,143402,2021,1859,0,0
1400000U,06037143500,143500,2021,5635,0,0
1400000U,06037143603,143603,2021,2443,0,0
1400000U,06037143605,143605,2021,1724,0,0
1400000U,06037143700,143700,2021,3485,0,0
1400000U,06037143902,143902,2021,2892,0,0
1400000U,06037181600,181600,2021,4655,0,0
1400000U,06037183103,183103,2021,4797,0,0
1400000U,06037183104,183104,2021,1899,0,0
1400000U,06037183222,183222,2021,3599,0,0
1400000U,06037183402,183402,2021,2867,0,0
1400000U,06037183510,183510,2021,2535,0,0
1400000U,06037183620,183620,2021,2994,0,0
